agent,x,y,t,state
0,10,6,1,0
1,6,6,1,0
2,1,5,1,0
3,6,5,1,0
4,7,10,1,0
5,2,1,1,0
6,6,2,1,0
7,4,8,1,0
8,10,1,1,0
9,10,8,1,0
0,10,6,2,0
1,5,6,2,0
2,1,4,2,0
3,6,6,2,0
4,7,9,2,0
5,2,2,2,0
6,6,2,2,0
7,4,8,2,0
8,10,1,2,0
9,9,8,2,0
0,10,6,3,2
1,6,6,3,0
2,1,4,3,0
3,7,6,3,0
4,7,9,3,0
5,1,2,3,0
6,6,2,3,0
7,4,8,3,0
8,9,1,3,0
9,9,9,3,0
0,10,6,4,3
1,7,6,4,0
2,1,4,4,0
3,7,6,4,0
4,7,10,4,0
5,1,2,4,0
6,6,2,4,0
7,4,9,4,0
8,8,1,4,0
9,9,10,4,0
0,9,6,5,3
1,7,6,5,0
2,1,4,5,0
3,7,7,5,0
4,6,10,5,0
5,1,3,5,0
6,6,1,5,0
7,4,9,5,0
8,7,1,5,0
9,8,10,5,0
0,9,6,6,3
1,8,6,6,0
2,1,4,6,0
3,6,7,6,0
4,6,9,6,0
5,1,3,6,0
6,5,1,6,0
7,4,10,6,0
8,7,2,6,0
9,7,10,6,0
0,9,6,7,3
1,9,6,7,0
2,1,4,7,0
3,7,7,7,0
4,6,8,7,0
5,2,3,7,2
6,5,2,7,0
7,4,10,7,0
8,6,2,7,0
9,7,10,7,0
0,9,6,8,3
1,9,7,8,0
2,1,5,8,0
3,7,8,8,0
4,5,8,8,0
5,2,3,8,2
6,5,3,8,0
7,4,10,8,0
8,6,2,8,0
9,7,10,8,0
0,10,6,9,3
1,9,7,9,0
2,1,6,9,0
3,7,8,9,0
4,4,8,9,0
5,2,2,9,2
6,4,3,9,0
7,4,10,9,0
8,5,2,9,0
9,7,10,9,0
0,10,5,10,3
1,10,7,10,0
2,1,5,10,0
3,7,8,10,0
4,3,8,10,0
5,2,2,10,2
6,4,2,10,0
7,4,10,10,0
8,5,3,10,0
9,7,9,10,0
0,10,4,11,3
1,10,7,11,0
2,1,5,11,0
3,7,9,11,0
4,3,8,11,0
5,2,2,11,2
6,3,2,11,0
7,4,10,11,0
8,5,2,11,0
9,7,9,11,0
0,10,4,12,3
1,10,7,12,0
2,1,5,12,0
3,6,9,12,0
4,3,8,12,0
5,2,2,12,2
6,3,2,12,0
7,4,9,12,0
8,5,1,12,0
9,7,9,12,0
0,10,4,13,3
1,10,8,13,0
2,1,5,13,0
3,6,9,13,0
4,3,8,13,0
5,2,2,13,2
6,3,2,13,0
7,3,9,13,0
8,6,1,13,0
9,6,9,13,0
0,10,4,14,3
1,9,8,14,0
2,1,4,14,0
3,6,8,14,0
4,3,9,14,0
5,2,2,14,2
6,3,2,14,0
7,3,9,14,0
8,6,1,14,0
9,5,9,14,0
0,10,4,15,3
1,10,8,15,0
2,1,4,15,0
3,6,7,15,0
4,3,9,15,0
5,2,2,15,2
6,4,2,15,0
7,3,9,15,0
8,6,1,15,0
9,4,9,15,0
0,10,3,16,3
1,10,7,16,0
2,1,4,16,0
3,6,7,16,0
4,3,9,16,0
5,3,2,16,2
6,4,2,16,0
7,3,9,16,0
8,6,1,16,0
9,5,9,16,0
0,9,3,17,3
1,10,7,17,0
2,2,4,17,0
3,6,6,17,0
4,3,8,17,0
5,3,2,17,2
6,4,1,17,0
7,3,9,17,0
8,6,2,17,0
9,5,9,17,0
0,9,3,18,3
1,10,7,18,0
2,2,4,18,0
3,6,5,18,0
4,3,7,18,0
5,3,2,18,2
6,5,1,18,0
7,3,9,18,0
8,7,2,18,0
9,5,9,18,0
0,9,3,19,3
1,10,6,19,0
2,2,4,19,0
3,7,5,19,0
4,4,7,19,0
5,3,3,19,2
6,5,1,19,0
7,3,9,19,0
8,7,2,19,0
9,5,8,19,0
0,10,3,20,3
1,10,7,20,0
2,3,4,20,0
3,8,5,20,0
4,4,7,20,0
5,4,3,20,2
6,5,1,20,0
7,3,9,20,0
8,7,2,20,0
9,5,8,20,0
0,10,3,21,3
1,10,8,21,0
2,3,4,21,0
3,7,5,21,0
4,5,7,21,0
5,4,3,21,2
6,5,1,21,0
7,3,9,21,0
8,8,2,21,0
9,5,7,21,0
0,10,2,22,3
1,10,7,22,0
2,3,4,22,0
